indexName,documentTypeName,TR_DTM,processState,workType,isNewAccount,isForeigner,doaddress,country,FDS_IDEN,workGbn,E_FNC_USR_ACS_DSC,E_FNC_MED_SVCID,E_FNC_MED_SVRNM,E_FNC_RSP_C,EXE_YN,Amount,E_FNC_TR_ACNO_C,IO_EA_DD1_FTR_LMT3,IO_EA_TM1_FTR_LMT3,IO_EA_PW_CD_DS1,sm_service,sm_deviceModel,sm_osVersion,sm_locale,sm_network,sm_jailBreak,sm_roaming,sm_mobileAPSsid,isNewDevice,IO_EA_PW_CD_DS2,IO_EA_PW_CD_DS3,PRE_ASSIGN_YN,SMS_AUTHEN_YN,EXCEPT_REGIST,EXCEPTION_ADD_AUTHEN_YN,SMART_AUTHEN_YN,ATTC_DS,FTR_DS2,RV_AC_DGN_YN2,IO_EA_DPZ_PL_IMP_BAC,IO_EA_TOT_BAC6,IO_EA_RMT_FEE1,securityMediaType,sm_wifiApSsid,EBNK_MED_DSC,COPR_DS,LANG_DS,E_FNC_USR_OS_DSC,E_FNC_LGIN_DSC,NBNK_C,RMS_SVC_C,E_FNC_USR_DVIC_INF_CNTN,pc_foresicInfo,pc_isWinFirewall
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSBT2900R,16.83-07,,1,100000,1,10000,10000,0,LG U+,LGM-V300L,9,ko_KR,MOBILE,-1,N,LGU+,0,12,,0,0,1,0,0,,2,1,4796357,4796357,0,2,<unknown ssid>,21,,KO,4,3,,EAIPSIL0I1,,1962,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSAC1010R,16.83-07,,,0,,10000,10000,0,LG U+,LGM-V300L,9,ko_KR,MOBILE,-1,N,LGU+,0,12,,0,0,1,0,0,,2,1,0,0,0,2,<unknown ssid>,21,,KO,4,3,,EAIPROGGR0,LGM-V300L,1962,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSBT2900R,16.83-07,,1,80000,278,1000,1000,0,KT,SM-N960N,10,ko_KR,WIFI,-1,N,KT,0,1,,2,0,0,0,0,,2,1,300225,300225,0,1,<unknown ssid>,21,,KO,4,3,,EAIPSIL0I1,,1981,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSAC1010R,16.83-07,,,0,,1000,1000,0,KT,SM-N960N,10,ko_KR,WIFI,-1,N,KT,0,1,,2,0,0,0,0,,2,1,0,0,0,1,<unknown ssid>,21,,KO,4,3,,EAIPROGGR0,SM-N960N,1981,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSBT2900R,16.83-07,,1,200000,278,1000,1000,0,KT,SM-N960N,10,ko_KR,WIFI,-1,N,KT,0,1,,2,0,0,0,0,,2,1,100225,100225,0,1,<unknown ssid>,21,,KO,4,3,,EAIPSIL0I1,,1981,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSBT2900R,16.83-07,,1,300000,278,1000,1000,0,KT,SM-N960N,10,ko_KR,WIFI,-1,N,KT,0,1,,2,0,0,0,0,,2,1,380225,380225,0,1,<unknown ssid>,21,,KO,4,3,,EAIPSIL0I1,,1981,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,12,KR,null,1,99,NSAC1010R,16.83-07,,,0,,1000,1000,0,KT,SM-N960N,10,ko_KR,WIFI,-1,N,KT,0,1,,2,0,0,0,0,,2,1,0,0,0,1,<unknown ssid>,21,,KO,4,3,,EAIPROGGR0,SM-N960N,1981,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,12,KR,null,1,99,NSAC1010R,16.83-07,,,0,,1000,1000,0,KT,SM-N960N,10,ko_KR,WIFI,-1,N,KT,0,1,,2,0,0,0,0,,2,1,0,0,0,1,<unknown ssid>,21,,KO,4,3,,EAIPROGGR0,SM-N960N,1981,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSAC1010R,16.83-07,,,0,,1000,1000,0,KT,SM-N960N,10,ko_KR,WIFI,-1,N,KT,0,1,,2,0,0,0,0,,2,1,0,0,0,1,<unknown ssid>,21,,KO,4,3,,EAIPROGGR0,SM-N960N,1981,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,2,8,NSBT2900R,16.83-08,,1,300000,4,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,441910,441910,500,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,1,,EAIPSIL0I1,,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,2,99,NSAC1010R,16.83-08,,,0,,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,0,0,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,,,EAIPROGGR0,LGM-G600L,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,1,0,11,KR,null,2,8,NSBT2900R,16.82-08,,1,8134278,1,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,3577872,3577872,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,1,,EAIPSIL1I0,,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,1,0,11,KR,null,2,8,NSBT2900R,16.82-08,,1,344843,81,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,2205567,2205567,500,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,1,,EAIPSIL1I1,,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,2,8,NSBT2900R,16.82-08,,1,3577000,1,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,872,872,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,1,,EAIPSIL0I0,,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,2,99,NSAC1010R,16.82-08,,,0,,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,0,0,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,,,EAIPROGGR0,LGM-G600L,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,2,99,NSAC1010R,16.82-09,,,0,,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,0,0,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,,,EAIPROGGR0,LGM-G600L,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,2,8,NSBT2900R,16.82-08,,1,1468000,1,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,2550910,2550910,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,1,,EAIPSIL0I0,,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,2,8,NSBT2900R,16.82-08,,1,1300000,1,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,905567,905567,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,1,,EAIPSIL0I0,,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,2,99,NSAC1010R,16.84-04,,,0,,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,0,0,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,,,EAIPROGGR0,LGM-G600L,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,2,99,NSAC1010R,16.83-08,,,0,,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,0,0,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,,,EAIPROGGR0,LGM-G600L,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,1,0,11,KR,null,2,8,NSBT2900R,16.83-08,,1,100000,1,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,805567,805567,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,1,,EAIPSIL1I0,,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,1,0,11,KR,null,1,99,NSBT2900R,16.82-02,,1,30000,1,10000,10000,0,SKTelecom,SM-J737S,10,ko_KR,WIFI,-1,N,SK Telecom,0,11,,1,0,0,0,0,6,2,1,178393,178393,0,5,<unknown ssid>,21,,KO,4,3,,EAIPSIL1I0,,1966,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,1,0,11,KR,null,1,99,NSBT2900R,16.82-02,,1,120000,88,10000,10000,0,SKTelecom,SM-J737S,10,ko_KR,WIFI,-1,N,SK Telecom,0,11,,1,0,0,0,0,6,2,1,57893,57893,500,5,<unknown ssid>,21,,KO,4,3,,EAIPSIL1I1,,1966,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSAC1010R,16.82-02,,,0,,10000,10000,0,SKTelecom,SM-J737S,10,ko_KR,WIFI,-1,N,SK Telecom,0,11,,1,0,0,0,0,6,2,1,0,0,0,5,<unknown ssid>,21,,KO,4,3,,EAIPROGGR0,SM-J737S,1966,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,3,8,NSBT2900R,16.84-07,,1,150000,31,50000,10000,0,LG U+,LM-V500N,10,ko_KR,WIFI,-1,N,LGU+,0,11,,0,0,0,0,0,6,2,1,53607,53607,500,5,<unknown ssid>,21,,KO,4,1,,EAIPSIL0I1,,1979,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,3,8,NSAC1010R,16.84-07,,,0,,50000,10000,0,LG U+,LM-V500N,10,ko_KR,WIFI,-1,N,LGU+,0,11,,0,0,0,0,0,6,2,1,0,0,0,5,<unknown ssid>,21,,KO,4,,,EAIPROGGR0,LM-V500N,1979,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,1,0,11,KR,null,3,8,NSBT2900R,16.83-03,,1,28370,1,50000,10000,0,LG U+,LM-V500N,10,ko_KR,WIFI,-1,N,LGU+,0,11,,0,0,0,0,0,6,2,1,25237,25237,0,5,<unknown ssid>,21,,KO,4,1,,EAIPSIL1I2,,1979,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSBT6300R,16.84-02,,1,360000,1,1000,1000,0,SKTelecom,SM-G920S,7,ko_KR,WIFI,-1,N,,0,1,,0,0,0,0,0,6,2,1,2367631,2367631,0,1,SK_WiFiGIGA3478_5G,21,12,KO,4,3,,EAIPSIL0I0,,1967,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSBT6300R,16.84-02,,1,741000,1,1000,1000,0,SKTelecom,SM-G920S,7,ko_KR,WIFI,-1,N,,0,1,,0,0,0,0,0,6,2,1,1182631,1182631,0,1,SK_WiFiGIGA3478_5G,21,12,KO,4,3,,EAIPSIL0I0,,1967,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,1,0,11,KR,null,1,99,NSBT2900R,16.84-07,,1,241930,1,1000,1000,0,SKTelecom,SM-G920S,7,ko_KR,MOBILE,-1,N,,0,1,,0,0,0,0,0,6,2,1,924701,924701,0,1,<unknown ssid>,21,,KO,4,3,,EAIPSIL1I2,,1967,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSAC1010R,16.84-02,,,0,,1000,1000,0,SKTelecom,SM-G920S,7,ko_KR,WIFI,-1,N,,0,1,,0,0,0,0,0,6,2,1,0,0,0,1,SK_WiFiGIGA3478_5G,21,,KO,4,3,,EAIPROGGR0,SM-G920S,1967,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSAC1010R,16.84-07,,,0,,1000,1000,0,SKTelecom,SM-G920S,7,ko_KR,MOBILE,-1,N,,0,1,,0,0,0,0,0,6,2,1,0,0,0,1,<unknown ssid>,21,,KO,4,3,,EAIPROGGR0,SM-G920S,1967,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,1,0,11,KR,null,1,99,NSBT6300R,16.84-02,,1,398970,1,1000,1000,0,SKTelecom,SM-G920S,7,ko_KR,WIFI,-1,N,,0,1,,0,0,0,0,0,6,2,1,2727631,2727631,0,1,SK_WiFiGIGA3478_5G,21,12,KO,4,3,,EAIPSIL1I0,,1967,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSBT6300R,16.84-02,,1,444000,1,1000,1000,0,SKTelecom,SM-G920S,7,ko_KR,WIFI,-1,N,,0,1,,0,0,0,0,0,6,2,1,1923631,1923631,0,1,SK_WiFiGIGA3478_5G,21,12,KO,4,3,,EAIPSIL0I1,,1967,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSBT2900R,16.83-07,,1,100000,1,10000,10000,0,LG U+,LGM-V300L,9,ko_KR,MOBILE,-1,N,LGU+,0,12,,0,0,1,0,0,,2,1,4796357,4796357,0,2,<unknown ssid>,21,,KO,4,3,,EAIPSIL0I1,,1962,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSAC1010R,16.83-07,,,0,,10000,10000,0,LG U+,LGM-V300L,9,ko_KR,MOBILE,-1,N,LGU+,0,12,,0,0,1,0,0,,2,1,0,0,0,2,<unknown ssid>,21,,KO,4,3,,EAIPROGGR0,LGM-V300L,1962,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSBT2900R,16.83-07,,1,80000,278,1000,1000,0,KT,SM-N960N,10,ko_KR,WIFI,-1,N,KT,0,1,,2,0,0,0,0,,2,1,300225,300225,0,1,<unknown ssid>,21,,KO,4,3,,EAIPSIL0I1,,1981,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSAC1010R,16.83-07,,,0,,1000,1000,0,KT,SM-N960N,10,ko_KR,WIFI,-1,N,KT,0,1,,2,0,0,0,0,,2,1,0,0,0,1,<unknown ssid>,21,,KO,4,3,,EAIPROGGR0,SM-N960N,1981,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSBT2900R,16.83-07,,1,200000,278,1000,1000,0,KT,SM-N960N,10,ko_KR,WIFI,-1,N,KT,0,1,,2,0,0,0,0,,2,1,100225,100225,0,1,<unknown ssid>,21,,KO,4,3,,EAIPSIL0I1,,1981,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSBT2900R,16.83-07,,1,300000,278,1000,1000,0,KT,SM-N960N,10,ko_KR,WIFI,-1,N,KT,0,1,,2,0,0,0,0,,2,1,380225,380225,0,1,<unknown ssid>,21,,KO,4,3,,EAIPSIL0I1,,1981,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,12,KR,null,1,99,NSAC1010R,16.83-07,,,0,,1000,1000,0,KT,SM-N960N,10,ko_KR,WIFI,-1,N,KT,0,1,,2,0,0,0,0,,2,1,0,0,0,1,<unknown ssid>,21,,KO,4,3,,EAIPROGGR0,SM-N960N,1981,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,12,KR,null,1,99,NSAC1010R,16.83-07,,,0,,1000,1000,0,KT,SM-N960N,10,ko_KR,WIFI,-1,N,KT,0,1,,2,0,0,0,0,,2,1,0,0,0,1,<unknown ssid>,21,,KO,4,3,,EAIPROGGR0,SM-N960N,1981,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSAC1010R,16.83-07,,,0,,1000,1000,0,KT,SM-N960N,10,ko_KR,WIFI,-1,N,KT,0,1,,2,0,0,0,0,,2,1,0,0,0,1,<unknown ssid>,21,,KO,4,3,,EAIPROGGR0,SM-N960N,1981,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,2,8,NSBT2900R,16.83-08,,1,300000,4,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,441910,441910,500,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,1,,EAIPSIL0I1,,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,2,99,NSAC1010R,16.83-08,,,0,,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,0,0,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,,,EAIPROGGR0,LGM-G600L,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,1,0,11,KR,null,2,8,NSBT2900R,16.82-08,,1,8134278,1,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,3577872,3577872,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,1,,EAIPSIL1I0,,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,1,0,11,KR,null,2,8,NSBT2900R,16.82-08,,1,344843,81,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,2205567,2205567,500,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,1,,EAIPSIL1I1,,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,2,8,NSBT2900R,16.82-08,,1,3577000,1,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,872,872,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,1,,EAIPSIL0I0,,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,2,99,NSAC1010R,16.82-08,,,0,,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,0,0,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,,,EAIPROGGR0,LGM-G600L,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,2,99,NSAC1010R,16.82-09,,,0,,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,0,0,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,,,EAIPROGGR0,LGM-G600L,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,2,8,NSBT2900R,16.82-08,,1,1468000,1,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,2550910,2550910,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,1,,EAIPSIL0I0,,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,2,8,NSBT2900R,16.82-08,,1,1300000,1,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,905567,905567,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,1,,EAIPSIL0I0,,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,2,99,NSAC1010R,16.84-04,,,0,,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,0,0,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,,,EAIPROGGR0,LGM-G600L,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,2,99,NSAC1010R,16.83-08,,,0,,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,0,0,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,,,EAIPROGGR0,LGM-G600L,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,1,0,11,KR,null,2,8,NSBT2900R,16.83-08,,1,100000,1,10000,10000,0,LG U+,LGM-G600L,8.0.0,ko_KR,MOBILE,-1,N,LGU+,0,0M,,0,3,0,0,0,,2,1,805567,805567,0,2,KT_GIGA_2G_Wave2_B986,21,,KO,4,1,,EAIPSIL1I0,,1969,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,1,0,11,KR,null,1,99,NSBT2900R,16.82-02,,1,30000,1,10000,10000,0,SKTelecom,SM-J737S,10,ko_KR,WIFI,-1,N,SK Telecom,0,11,,1,0,0,0,0,6,2,1,178393,178393,0,5,<unknown ssid>,21,,KO,4,3,,EAIPSIL1I0,,1966,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,1,0,11,KR,null,1,99,NSBT2900R,16.82-02,,1,120000,88,10000,10000,0,SKTelecom,SM-J737S,10,ko_KR,WIFI,-1,N,SK Telecom,0,11,,1,0,0,0,0,6,2,1,57893,57893,500,5,<unknown ssid>,21,,KO,4,3,,EAIPSIL1I1,,1966,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSAC1010R,16.82-02,,,0,,10000,10000,0,SKTelecom,SM-J737S,10,ko_KR,WIFI,-1,N,SK Telecom,0,11,,1,0,0,0,0,6,2,1,0,0,0,5,<unknown ssid>,21,,KO,4,3,,EAIPROGGR0,SM-J737S,1966,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,3,8,NSBT2900R,16.84-07,,1,150000,31,50000,10000,0,LG U+,LM-V500N,10,ko_KR,WIFI,-1,N,LGU+,0,11,,0,0,0,0,0,6,2,1,53607,53607,500,5,<unknown ssid>,21,,KO,4,1,,EAIPSIL0I1,,1979,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,3,8,NSAC1010R,16.84-07,,,0,,50000,10000,0,LG U+,LM-V500N,10,ko_KR,WIFI,-1,N,LGU+,0,11,,0,0,0,0,0,6,2,1,0,0,0,5,<unknown ssid>,21,,KO,4,,,EAIPROGGR0,LM-V500N,1979,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,1,0,11,KR,null,3,8,NSBT2900R,16.83-03,,1,28370,1,50000,10000,0,LG U+,LM-V500N,10,ko_KR,WIFI,-1,N,LGU+,0,11,,0,0,0,0,0,6,2,1,25237,25237,0,5,<unknown ssid>,21,,KO,4,1,,EAIPSIL1I2,,1979,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSBT6300R,16.84-02,,1,360000,1,1000,1000,0,SKTelecom,SM-G920S,7,ko_KR,WIFI,-1,N,,0,1,,0,0,0,0,0,6,2,1,2367631,2367631,0,1,SK_WiFiGIGA3478_5G,21,12,KO,4,3,,EAIPSIL0I0,,1967,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSBT6300R,16.84-02,,1,741000,1,1000,1000,0,SKTelecom,SM-G920S,7,ko_KR,WIFI,-1,N,,0,1,,0,0,0,0,0,6,2,1,1182631,1182631,0,1,SK_WiFiGIGA3478_5G,21,12,KO,4,3,,EAIPSIL0I0,,1967,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,1,0,11,KR,null,1,99,NSBT2900R,16.84-07,,1,241930,1,1000,1000,0,SKTelecom,SM-G920S,7,ko_KR,MOBILE,-1,N,,0,1,,0,0,0,0,0,6,2,1,924701,924701,0,1,<unknown ssid>,21,,KO,4,3,,EAIPSIL1I2,,1967,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSAC1010R,16.84-02,,,0,,1000,1000,0,SKTelecom,SM-G920S,7,ko_KR,WIFI,-1,N,,0,1,,0,0,0,0,0,6,2,1,0,0,0,1,SK_WiFiGIGA3478_5G,21,,KO,4,3,,EAIPROGGR0,SM-G920S,1967,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSAC1010R,16.84-07,,,0,,1000,1000,0,SKTelecom,SM-G920S,7,ko_KR,MOBILE,-1,N,,0,1,,0,0,0,0,0,6,2,1,0,0,0,1,<unknown ssid>,21,,KO,4,3,,EAIPROGGR0,SM-G920S,1967,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,1,0,11,KR,null,1,99,NSBT6300R,16.84-02,,1,398970,1,1000,1000,0,SKTelecom,SM-G920S,7,ko_KR,WIFI,-1,N,,0,1,,0,0,0,0,0,6,2,1,2727631,2727631,0,1,SK_WiFiGIGA3478_5G,21,12,KO,4,3,,EAIPSIL1I0,,1967,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSBT6300R,16.84-02,,1,444000,1,1000,1000,0,SKTelecom,SM-G920S,7,ko_KR,WIFI,-1,N,,0,1,,0,0,0,0,0,6,2,1,1923631,1923631,0,1,SK_WiFiGIGA3478_5G,21,12,KO,4,3,,EAIPSIL0I1,,1967,2
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSBT2900R,16.83-07,,1,100000,1,10000,10000,0,LG U+,LGM-V300L,9,ko_KR,MOBILE,-1,N,LGU+,0,12,,0,0,1,0,0,,2,1,4796357,4796357,0,2,<unknown ssid>,21,,KO,4,3,,EAIPSIL0I1,,1962,1
nacf_2022.11.17,message,2022-11-17 16:37,N,CERT,0,0,11,KR,null,1,99,NSAC1010R,16.83-07,,,0,,10000,10000,0,LG U+,LGM-V300L,9,ko_KR,MOBILE,-1,N,LGU+,0,12,,0,0,1,0,0,,2,1,0,0,0,2,<unknown ssid>,21,,KO,4,3,,EAIPROGGR0,LGM-V300L,1962,1
